-9.882539782199179612e+00,1.917770920488383808e+03
-1.477700798370226920e+01,6.438581830492235895e+03
-1.069070701128912404e+01,2.438752974806831389e+03
-6.192220329318624650e+00,4.612706409417805276e+02
9.618903810773938190e+00,-1.748427764207998507e+03
-1.378479886936518906e+00,-5.183738316737303897e+00
-5.324955530481392252e+00,3.040278408524524139e+02
9.979419298925677140e+00,-1.925583208274543949e+03
-5.163064273593849229e+00,2.655465651470589705e+02
9.100907996825306157e+00,-1.474812824789821889e+03
1.494010360267543014e+01,-6.572658372376139596e+03
-1.733161627801746096e+00,1.109328569956302424e+01
2.622440885504729380e+01,-3.585368470964801236e+04
-7.211560354671300299e-01,-6.687415588084591356e+00
-3.588719098217874492e+00,9.912594277728166503e+01
3.940103954233816985e+00,-1.165966557171224309e+02
1.307892760308303082e+01,-4.405371181148402684e+03
-2.333227885921822953e+00,-1.420942692381267136e+00
-6.212878113638669042e+00,4.418343582218489018e+02
1.000701120265161670e+01,-1.984083810791031510e+03
-1.312716430203881846e+00,-1.138046670420419026e+01
1.037331396234308034e+00,8.571249046431727692e+00
-1.204499153219871843e+01,3.477800942220539582e+03
-2.507746677583625683e+00,1.326785262428297330e+01
-5.378860964454784899e+00,2.816708683008797038e+02
-3.978510098146967877e+00,1.179357902052570068e+02
1.125074884928433860e+01,-2.790154775228458220e+03
-1.993111783388843605e+01,1.584429988273143499e+04
1.090429759535291865e+01,-2.532714901540646679e+03
-4.708568088028505016e+00,1.940527650819860810e+02
1.218184332448450391e+01,-3.533411485835388248e+03
-1.031885195615409367e+00,-1.613714924975816700e+00
-6.108191879622277831e+00,4.414576503608115559e+02
2.037661971547593254e+01,-1.677316907765268843e+04
-1.602485155564115971e+01,8.243260144638703423e+03
1.800892428015497515e+01,-1.157986136155379063e+04
8.125857514525183234e+00,-1.042875738623896268e+03
-9.132429267752627311e+00,1.509698496502544913e+03
3.439040264566295413e+00,-7.246757813868369169e+01
-2.933221496362312664e+00,4.637575500094146008e+01
6.993293697246581786e+00,-6.675229808514852721e+02
2.862862786823374250e+00,-4.783035335233946483e+01
5.048913870551682059e+00,-2.418496648141125149e+02
-5.914919243960616413e+00,4.092000839146199951e+02
-9.964394023015117341e+00,1.965235340151197079e+03
1.567755943805404506e+00,-7.891091448015048471e-01
-3.047895648138028157e+00,2.795890314979209279e+01
-6.086772912906982747e+00,4.392383370627340469e+02
-6.855374083356632120e+00,6.162982470905668606e+02
-1.726937593371817403e+00,-2.487229627352527395e-01
1.102479716332418747e+01,-2.640855764290305615e+03
-1.365600943963720892e+00,1.061987714926248216e+00
-9.196531196614161630e-01,-1.082503431342201949e+00
7.346487451506127364e+00,-7.643865522069622784e+02
1.350524630012935212e+01,-4.851504016486348519e+03
3.596757984818978571e+00,-9.322771030344249255e+01
1.332725022615638188e+01,-4.665983247914316053e+03
4.343417530552398098e+00,-1.413269922398731069e+02
2.580111393331041558e+00,-2.828234674403586268e+01
-5.470106676870607032e+00,3.009997477044503853e+02
-4.085882031624149313e+00,1.352163068295618871e+02
-1.334736214194745196e+00,-6.426851212021052362e+00
-1.544396527868003588e+01,7.375755764361543697e+03
3.740927376579816777e+00,-1.018864092442421025e+02
2.431315652610590128e+00,-3.115156090753339413e+01
1.056663630097086681e+01,-2.292179252419338354e+03
2.053650178390814318e+00,-1.233985197748448215e+01
1.247998870207396394e+01,-3.824526853022939122e+03
3.511276942222713693e+00,-8.272423870514035116e+01
1.983236891001989122e+01,-1.544709428110503723e+04
-2.685415986506602959e+00,2.611579522671982900e+01
-1.576654076776629276e+00,-1.814544572812073397e+01
1.098311713563182579e+01,-2.607970215119053137e+03
2.167403624030024734e+00,-2.166996722444586965e+01
-7.986101319683409638e-01,-9.306600179463845990e+00
-1.388263459928924526e+00,5.808234059398477811e+00
-7.567456815133547288e+00,8.416687096089397073e+02
3.610099366483216610e+00,-7.139855957348667914e+01
-1.065765456336231054e+01,2.418342707611225705e+03
2.737553202834619448e+00,-3.585216100725006783e+01
1.940894552746024004e+01,-1.447229983329683455e+04
-1.356397648119767041e+01,4.979035292756460876e+03
-1.204722699509626516e+01,3.487504915319343127e+03
5.295155024343129568e+00,-2.812466297303204783e+02
4.926290852819213306e+00,-2.347613691003917893e+02
-7.371075878144562887e-01,2.763428863228429400e+00
2.586035440576762046e+00,-1.972483653471706688e+01
1.062209893217455514e+00,4.536019168736157070e+00
-1.602528329073130564e+01,8.235419799581453844e+03
-4.863698766778841609e+00,2.187328749404427981e+02
2.410453713313214763e+01,-2.783567673411423311e+04
-3.515400541954358804e+00,7.001785342577971960e+01
-1.553419982141464040e+00,-4.964577727415875330e+00
-1.413661870470037130e+01,5.657988185846068518e+03
5.307095100364080942e-01,-3.617151114906131504e+00
-2.213512225408837608e+01,2.172469777633830381e+04
-1.636623704654996736e+00,-1.721937563336217281e+00
-1.483703904703324250e+00,1.239012301474012645e+01
2.162809806447713257e+00,-1.343672578161911346e+01
-5.005306943732073854e+00,2.346152504744845544e+02
6.517955637563121130e+00,-5.352766745080988358e+02
-2.596638513995250808e+00,3.193664490065751238e+01
-1.959022024003672424e+00,1.416454844527224033e+01
3.172646896476104317e+00,-6.078347792377513770e+01
-1.296557245098848554e+01,4.340356480293481582e+03
-1.490219921887348775e+01,6.604239229697897827e+03
1.507434332389291143e+01,-6.772922266876234971e+03
3.609152969035415381e+00,-6.445291960046625945e+01
-2.708437114321428085e-01,6.475096321186199155e+00
5.648057882344829750e+00,-3.726912661403601987e+02
2.234016537374423095e+01,-2.214206156774089322e+04
-1.187651332147619598e+01,3.335903274794155095e+03
-1.577465227356289024e+00,-2.992275004449505005e+00
8.245924635515653023e+00,-1.068137859646943525e+03
7.505039892643489807e+00,-8.289902219204813036e+02
7.894461869304747026e+00,-9.575537967562808035e+02
2.798859721809352052e+00,-4.310660507022750920e+01
-4.159552763441868528e+00,1.391776653899629252e+02
2.616598223201887397e+00,-2.611855489292492649e+01
2.537310213085761657e+00,-3.649535014942013333e+01
1.747068255255372193e+01,-1.055161623973447422e+04
1.331887666280610105e+01,-4.665974939554744196e+03
1.399091444409519547e-01,1.648356651192121447e+01
-2.080998659036008114e+00,3.813375901352359598e+00
-5.213246215645339632e+00,2.619660188255015214e+02
1.753729211070381933e+00,-1.722191744879329534e+01
1.426382456469913151e+01,-5.722995718770059284e+03
6.203677932990858679e+00,-4.491463450051398922e+02
1.582388721165096257e+01,-7.823495346027657433e+03
-9.638606297000357870e+00,1.771359685784299700e+03
-1.418103240059111769e+01,5.699261230380608140e+03
7.636679828227488365e+00,-8.614923088677197711e+02
7.945419493473463213e+00,-9.831497972603916651e+02
9.913906003076388140e-01,-4.200657075999206569e+00
-1.578066640625363171e+00,-1.033879459329374129e+01
-7.807123534171554802e+00,9.461128019148734438e+02
1.431947043494231053e+01,-5.806743752589387441e+03
-2.394435143129865295e+01,2.749268872536119306e+04
-1.820405454525658717e+00,1.746395893999061144e+00
-4.789423198539744853e+00,2.035668973164434874e+02
5.916800362662051782e+00,-4.084799551933314206e+02
-3.837568269034998369e+00,1.049283089781602314e+02
-1.141880869445429170e+01,2.974061526454383056e+03
3.127019986600770629e+00,-5.595366463625865094e+01
-9.872209109050713138e+00,1.909927625972767373e+03
3.485089940547035248e+00,-9.272075787312844852e+01
-3.669667579891923825e+00,9.540055156608653419e+01
2.158236908949628585e+01,-1.993774964064739834e+04
9.146316217079430544e+00,-1.501463415861154317e+03
7.400618950927454698e+00,-7.796381817960898388e+02
-4.822678746288807439e+00,2.030635637983481274e+02
2.221681067781543728e+00,-2.945014852208734624e+01
-1.035041424189201820e+01,2.184337686112196479e+03
-2.286835543467830689e+01,2.395764443965055034e+04
-1.201298866475842608e+00,-5.966816257051951844e+00
2.855811352360357880e+00,-4.639494220015195225e+01
8.374421582349331317e+00,-1.142165964075602915e+03
3.422589297877975945e+00,-7.137290991004846319e+01
2.059308826545521143e+01,-1.733301390692803398e+04
1.057184140735078515e+01,-2.330856090449637122e+03
1.656046839504518076e+01,-8.994775026114661159e+03
2.239349718979950410e+01,-2.230912226063694470e+04
2.828874744698167021e+00,-3.900456420724908213e+01
-7.930323460179949713e+00,9.935748080609133694e+02
5.877356703897823609e-01,-9.816907653401933942e-01
8.597798179996920531e-01,7.618822441014987845e+00
9.397829340594688219e+00,-1.636561140335328673e+03
3.099749150354004223e-01,-1.694862277961473485e+00
-6.367704952434662502e+00,5.082286990015646211e+02
1.118627038842111787e+01,-2.739361500069642716e+03
1.888260168840362851e+01,-1.334185338933359162e+04
5.789526203868890164e+00,-3.691777579721658640e+02
-3.220235559976458717e+00,5.749052387409253129e+01
2.779894237794046763e+00,-3.709331385452290419e+01
2.556454060987397581e-01,2.127850842523382191e+00
-2.656004668698573212e+01,3.753379673204616847e+04
2.576951243581913076e+00,-3.479539968007307493e+01
-5.869596401979731759e+00,3.969935848087577028e+02
1.209182724578337798e+01,-3.471518539844355473e+03
3.077902818683166508e+00,-6.392894252209463701e+01
8.427791412332876320e+00,-1.163524816470765018e+03
-1.525627800779042964e+01,7.105881256424589083e+03
-2.070215413720752018e+00,1.815723741022246429e+01
-2.280704123462412358e+00,3.536113810320219386e+01
-3.697323304442048819e+00,8.646428435074703600e+01
9.354459215359952395e+00,-1.597830129667823712e+03
-4.602498584730216002e+00,1.828886234752303324e+02
3.086468592726765880e+00,-5.300471519039710699e+01
3.542400048743373553e+00,-9.532605852213994524e+01
-2.148148912672244393e+01,1.984129625578415289e+04
1.246176168273956009e+01,-3.804061722696308152e+03
6.245359292604090840e+00,-4.824378462998061536e+02
2.296580239729938633e+00,-2.637577921352684029e+01
-7.195831497472717331e+00,7.224173536351099756e+02
-3.329353469202954940e+00,6.657550215041941044e+01
-1.224875669919019305e+00,-1.474236929750624903e+01
1.597412617090082776e+01,-8.056411015662794853e+03
-1.312744020195273009e+01,4.508142940074042599e+03
-1.533708897745421496e+01,7.210149268386577205e+03
1.292487940179170569e-01,-4.471930684371780984e+00
6.176507125736867110e+00,-4.590743800284860754e+02
-2.343408774784656146e+00,1.852935080885496077e+00
-1.467741421430665127e+01,6.314846697569804746e+03
-3.066078756296387042e-01,-1.454929616322841568e+01
-3.631916994390254949e+00,7.451801393492418413e+01
1.017865194907055168e-02,1.294900256877537181e+01
-7.855013098141319650e-02,-3.733302856685137616e+00
-3.330183266697225086e+00,5.895730217533309769e+01
-1.296690180982644236e+01,4.361416559361816326e+03
-7.804540261649562716e+00,9.417224376070284961e+02
1.877249304631129689e+01,-1.309565084090556047e+04
-3.098004131104239178e+01,5.957921830584596319e+04
-4.485140486068736720e+00,1.901665939951838027e+02
1.024512396216109344e+01,-2.083309042453496204e+03
-1.036098818501688612e+00,1.203127894271730902e+01
-8.161034776202376051e+00,1.066251474769931065e+03
5.010069997260670149e+00,-2.359845619033293644e+02
-5.734896961750640898e+00,3.553629467266588904e+02
-3.178744535276225580e+00,6.548621476317366330e+01
1.446861170224293325e+01,-5.991673108693317772e+03
9.615661478369155191e-01,-6.835067637657558315e+00
-2.053806722978918309e+00,-1.282057947142735443e+01
5.746555756540749904e+00,-3.462562378457613477e+02
1.478306130751759540e+01,-6.381257220125218737e+03
-1.551406759550633119e+01,7.464755386167533288e+03
1.351851473983906615e+01,-4.860579345121671395e+03
-8.627899944324335380e+00,1.273535084770378717e+03
-1.633395563578305065e+00,-2.071131616068097969e+01
-1.307372688395289906e+01,4.456507951430930916e+03
-5.133524020231553742e+00,2.479171221578578752e+02
-1.195920605311826890e+01,3.400637117134357140e+03
-1.719993954222676891e+01,1.019049919017071261e+04
1.203230317608536737e+01,-3.419816434431995276e+03
9.898849152554394237e+00,-1.904183332320999625e+03
-7.324295730121543002e+00,7.690380684552642379e+02
3.810704609813525323e+00,-1.070370433715530112e+02
-1.207610524048547695e+01,3.517953087465990393e+03
-2.182166366857423867e+01,2.079810950177704581e+04
-2.201557230544462840e+01,2.136323202856900025e+04
-1.202369442774729613e+01,3.483429063761450834e+03
1.522979072452890748e+01,-6.984276053517007313e+03
1.327649394871725841e+00,-1.161782201552782112e+01
-9.055809388905064594e+00,1.481992242686922964e+03
-1.737774530071153345e+00,1.688899616854817864e+01
4.258435335086885765e+00,-1.414798984086676228e+02
-8.783504719945945283e+00,1.355602646956533135e+03
4.373540325678763274e+00,-1.727706566377723902e+02
